"EA-Type";"EA-Package";"EA-Name";"EA-Parent";"EA-Domain";"EA-Range";"label-nl";"ap-definition-nl";"ap-usageNote-nl";"ap-codelist";"external term";"namespace";"localname";"type";"domain";"range";"parent";"min card";"max card"
"Package";;"OSLO-Organisatie";;;;;;;;;"http://data.vlaanderen.be/ns/";"organisati";"http://www.w3.org/2002/07/owl#Ontology";;;;;
"ENUMERATION";"OSLO-Organisatie";"OrganisatieSoort";"    ";"TODO";"TODO";"TODO";"TODO";"http://data.vlaanderen.be/ns/organisatie#";"http://inspire.eu/something/something";"http://data.vlaanderen.be/ns/";"OrganisatieSoort";"http://www.w3.org/2000/01/rdf-schema#Class";;;;;;
"CLASS";"OSLO-Organisatie";"Hoedanigheid";"com.github.informatievlaanderen.oslo_ea_to_rdf.ea.impl.MemoryEAElement@5e4fa1da, com.github.informatievlaanderen.oslo_ea_to_rdf.ea.impl.MemoryEAElement@78e89bfe";;;"Hoedanigheid";"Agent met een Functie.";"Laat een Functie toe om te handelen, bv ihkv een Dienstverlening (bv diversiteitsplan wordt opgemaakt door diversieteitsambtenaar).";;"false";"http://data.vlaanderen.be/ns/";"organisatieHoedanigheid";"http://www.w3.org/2000/01/rdf-schema#Class";;;"https://www.w3.org/ns/org#Post, http://purl.org/dc/terms/Agent";;
"CLASS";"OSLO-Organisatie";"Functie";;;;"Functie";"Positie binnen een Organisatie, kan bestaan los vd persoon of personen die ze invult.";"Laat ook toe om ambsthalve posities weer te geven. Zo is een minister automatisch lid vd regering, ongeacht door welke persoon deze Functie wordt uitgeoefend.";;"true";"https://www.w3.org/ns/org#";"Post";"http://www.w3.org/2000/01/rdf-schema#Class";;;;;
"DATATYPE";"OSLO-Generiek";"ContactInfo";;;;"TODO";"TODO";;;"true";"https://schema.org/";"ContactPoint";"http://www.w3.org/2000/01/rdf-schema#Class";;;;;
"CLASS";"OSLO-Generiek";"FormeelKader";;;;"TODO";"TODO";;;"true";"http://purl.org/vocab/cpsv#";"FormalFramework";"http://www.w3.org/2000/01/rdf-schema#Class";;;;;
"CLASS";"OSLO-Organisatie";"Stopzetting";"com.github.informatievlaanderen.oslo_ea_to_rdf.ea.impl.MemoryEAElement@6be25526";;;"Stopzetting";"Gebeurtenis waarbij de Organisatie is stopgezet.";;;"false";"http://data.vlaanderen.be/ns/";"organisatieStopzetting";"http://www.w3.org/2000/01/rdf-schema#Class";;;"https://www.w3.org/ns/org#ChangeEvent";;
"CLASS";"OSLO-Organisatie";"Oprichting";"com.github.informatievlaanderen.oslo_ea_to_rdf.ea.impl.MemoryEAElement@6be25526";;;"Oprichting";"Gebeurtenis waarbij een Organisatie is opgericht.";;;"true";"http://data.europa.eu/m8g/";"FoundationEvent";"http://www.w3.org/2000/01/rdf-schema#Class";;;"https://www.w3.org/ns/org#ChangeEvent";;
"CLASS";"OSLO-Organisatie";"PubliekeOrganisatie";"com.github.informatievlaanderen.oslo_ea_to_rdf.ea.impl.MemoryEAElement@7ac9af2a";;;"Publieke Organisatie";"Een Organisatie die volgens een wettelijk kader behoort tot de publieke sector, ongeacht het bestuursniveau waarop dat kader van kracht is.";"NOTE";;"true";"http://data.europa.eu/m8g/";"PublicOrganisation";"http://www.w3.org/2000/01/rdf-schema#Class";;;"https://www.w3.org/ns/org#Organization";;
"CLASS";"OSLO-Organisatie";"GeregistreerdeOrganisatie";"com.github.informatievlaanderen.oslo_ea_to_rdf.ea.impl.MemoryEAElement@70e02081";;;"Geregistreerde Organisatie";"Organisatie met een juridisch statuut vastgelegd door registratie. Vergelijk met Formele Organisatie waarbij dit statuut ook op een andere manier verkregen kan zijn.";"In België moeten oa volgende organisaties zich registreren: vennootschap (nv, bvba etc), eenmanszaak, overheidsorgaan, stichting Bij registratie krijgt de organisatie een ondernemingsnummer en worden zijn gegevens ingevoerd in de KBO.";;"true";"http://www.w3.org/ns/regorg#";"RegisteredOrganization";"http://www.w3.org/2000/01/rdf-schema#Class";;;"https://www.w3.org/ns/org#FormalOrganization";;
"CLASS";"OSLO-Organisatie";"Samenwerkingsverband";"com.github.informatievlaanderen.oslo_ea_to_rdf.ea.impl.MemoryEAElement@7ac9af2a";;;"Samenwerkingsverband";"Samenwerking tussen twee of meer Organisaties bv ihkv een project.";"Is normaal gezien geen Formele Organisatie en ook geen Organisatie-eenheid. Heeft doorgaans een kortere levensduur dan de Organisaties in het verband. Alternatieve benamingen: project, consortium.";;"true";"https://www.w3.org/ns/org#";"OrganizationalCollaboration";"http://www.w3.org/2000/01/rdf-schema#Class";;;"https://www.w3.org/ns/org#Organization";;
"CLASS";"OSLO-Organisatie";"VeranderingsMoment";;;;"Veranderingsmoment";"Gebeurtenis waardoor een Organisatie een belangrijke wijziging ondergaat zoals een fusie of een herstructurering.";"Is bedoeld voor situaties waarbij de de resulterende Organisatie zodanig verschilt van de oorspronkelijke dat ze beschouwd kan worden als een nieuwe Organisatie.";;"true";"https://www.w3.org/ns/org#";"ChangeEvent";"http://www.w3.org/2000/01/rdf-schema#Class";;;;;
"CLASS";"OSLO-Persoon";"Persoon";"com.github.informatievlaanderen.oslo_ea_to_rdf.ea.impl.MemoryEAElement@78e89bfe";;;"TODO";"TODO";;;"true";"http://data.vlaanderen.be/ns/persoon#";"Persoon";"http://www.w3.org/2000/01/rdf-schema#Class";;;"http://purl.org/dc/terms/Agent";;
"CLASS";"OSLO-Adres";"Adres";;;;"Adres";"TODO";;;"true";"http://data.vlaanderen.be/ns/adres#";"Adres";"http://www.w3.org/2000/01/rdf-schema#Class";;;;;
"CLASS";"OSLO-Adres";"AdresseerbaarObject";;;;"AdresseerbaarObject";"TODO";;;"true";"http://data.vlaanderen.be/ns/adres#";"AdresseerbaarObject";"http://www.w3.org/2000/01/rdf-schema#Class";;;;;
"CLASS";"OSLO-Organisatie";"Vestiging";;;;"Vestiging";"Een kantoor of ander pand waar een Organisatie gevestigd is. Organisaties kunnen over meerdere vestigingen verspreid zijn en vestigingen kunnen op meerdere locaties slaan.";"Meestal zal de Vestiging een fysieke locatie zijn. Niet-fysieke locaties worden echter niet uitgesloten, bv een virtueel kantoor met bijbehorend postnummer en telefonische receptie.";;"true";"https://www.w3.org/ns/org#";"Site";"http://www.w3.org/2000/01/rdf-schema#Class";;;;;
"CLASS";"OSLO-Organisatie";"Lidmaatschap";;;;"Lidmaatschap";"Geeft de kenmerken weer vh lidmaatschap van een Agent van een Organisatie.";;;"true";"https://www.w3.org/ns/org#";"Membership";"http://www.w3.org/2000/01/rdf-schema#Class";;;;;
"CLASS";"OSLO-Generiek";"Agent";;;;"TODO";"TODO";;;"true";"http://purl.org/dc/terms/";"Agent";"http://www.w3.org/2000/01/rdf-schema#Class";;;;;
"CLASS";"OSLO-Organisatie";"FormeleOrganisatie";"com.github.informatievlaanderen.oslo_ea_to_rdf.ea.impl.MemoryEAElement@7ac9af2a";;;"Formele Organisatie";"Een erkende Organisatie, erkend in brede zin of  meer specifiek in juridische zin met bijbehorende rechten en plichten.";"Bvb een bedrijf, een vzw, een overheidsorgaan, een kerkgemeenschap.";;"true";"https://www.w3.org/ns/org#";"FormalOrganization";"http://www.w3.org/2000/01/rdf-schema#Class";;;"https://www.w3.org/ns/org#Organization";;
"CLASS";"OSLO-Organisatie";"OrganisatieEenheid";"com.github.informatievlaanderen.oslo_ea_to_rdf.ea.impl.MemoryEAElement@7ac9af2a";;;"Organisatie-eenheid";"Een Organisatie zoals een afdeling of dienst die deel uitmaakt van de grotere Organisatie en zijn bestaansreden daaraan ontleent. Heeft geen juridische status op zich.";"Organisatie-eenheden kunnen groot en complex zijn en bestaan uit andere Organisatie-eenheden.";;"true";"https://www.w3.org/ns/org#";"OrganizationalUnit";"http://www.w3.org/2000/01/rdf-schema#Class";;;"https://www.w3.org/ns/org#Organization";;
"CLASS";"OSLO-Organisatie";"Organisatie";"com.github.informatievlaanderen.oslo_ea_to_rdf.ea.impl.MemoryEAElement@78e89bfe";;;"Organisatie";"Een aantal mensen georganiseerd in een gemeenschap of andere sociale, commerciële of politieke structuur. De groep heeft een gemeenschappelijk doel of bestaanreden die de individuele leden ervan overstijgt en kan handelen als Agent. Een organisatie heeft dikwijls een hiërarchische structuur.";;;"true";"https://www.w3.org/ns/org#";"Organization";"http://www.w3.org/2000/01/rdf-schema#Class";;;"http://purl.org/dc/terms/Agent";;
"connector";;"isSuborganisatieVan";;"Organisatie";"Organisatie";"Is Suborganisatie Van";"Verwijst naar de Organisatie die deze Organisatie omvat.";"Wordt gebruikt om een hiërarchie van organisaties te documenteren.";;"true";"https://www.w3.org/ns/org#";"subOrganizationOf";"http://www.w3.org/2002/07/owl#ObjectProperty";"https://www.w3.org/ns/org#Organization";"https://www.w3.org/ns/org#Organization";;0;"*"
"connector";;"heeft";;"Organisatie";"Functie";"Heeft";"Verwijst naar een Functie binnen de organisatie.";;;"true";"https://www.w3.org/ns/org#";"hasPost";"http://www.w3.org/2002/07/owl#ObjectProperty";"https://www.w3.org/ns/org#Organization";"https://www.w3.org/ns/org#Post";;0;"*"
"connector";;"isGeassocieerdMet";;"Organisatie";"Organisatie";"Is Geassocieerd Met";"Niet nader bepaalde relatie met een andere Organisatie.";"Bv om subsidiëring of bevooradingsketens te documenteren. Dient in dat geval verder gespecialiseerd te worden.";;"true";"https://www.w3.org/ns/org#";"linkedTo";"http://www.w3.org/2002/07/owl#ObjectProperty";"https://www.w3.org/ns/org#Organization";"https://www.w3.org/ns/org#Organization";;;
"connector";;"isVeranderdDoor";;"Organisatie";"VeranderingsMoment";"Is Veranderd Door";"Verwijst naar het Veranderingsmoment dat deze Organisatie heeft veranderd.";"NOTE";;"true";"https://www.w3.org/ns/org#";"changedBy";"http://www.w3.org/2002/07/owl#ObjectProperty";"https://www.w3.org/ns/org#Organization";"https://www.w3.org/ns/org#ChangeEvent";;0;1
"connector";;"heeftVestiging";;"Organisatie";"Vestiging";"Heeft Vestiging";"Verwijst naar een plek waar de Organisatie op een of andere manier, desnoods indirect, aanwezig is.";"Indirect bvb een virtueel kantoor waarvan de locatie niet rechtstreeks achterhaald kan worden (bv postbus). In België mogen in de KBO geregistreerde organisaties enkel fysieke locaties als vestiging registreren.";;"true";"https://www.w3.org/ns/org#";"hasSite";"http://www.w3.org/2002/07/owl#ObjectProperty";"https://www.w3.org/ns/org#Organization";"https://www.w3.org/ns/org#Site";;0;"*"
"connector";;"isHetResultaatVan";;"Organisatie";"VeranderingsMoment";"Is Het Resultaat Van";"Verwijst naar het Veranderingsmoment dat tot de huidige Organisatie heeft geleid.";"NOTE";;"true";"https://www.w3.org/ns/org#";"resultedFrom";"http://www.w3.org/2002/07/owl#ObjectProperty";"https://www.w3.org/ns/org#Organization";"https://www.w3.org/ns/org#ChangeEvent";;0;1
"connector";;"heeftEenheid";;"Organisatie";"OrganisatieEenheid";"Heeft Eenheid";"Verwijst naar een Organisatie-eenheid die deel uitmaakt van de Organisatie, bv een afdeling.";;;"true";"https://www.w3.org/ns/org#";"hasUnit";"http://www.w3.org/2002/07/owl#ObjectProperty";"https://www.w3.org/ns/org#Organization";"https://www.w3.org/ns/org#OrganizationalUnit";;0;"*"
"connector";;"IsToegekendAan";;"Adres";"AdresseerbaarObject";"is toegekend aan";"TODO";;;"true";"http://data.vlaanderen.be/ns/adres#";"IsToegekendAan";"http://www.w3.org/2002/07/owl#ObjectProperty";"http://data.vlaanderen.be/ns/adres#Adres";"http://data.vlaanderen.be/ns/adres#AdresseerbaarObject";;;
"connector";;"heeftPrimaireVestiging";;"Organisatie";"Vestiging";"Heeft Primaire Vestiging";"Verwijst naar de belangrijkste Vestiging van de organisatie, niet noodzakelijk het formele hoofdkwartier maar wel de Vestiging waarop de Organisatie standaard kan worden gecontacteerd.";;;"true";"https://www.w3.org/ns/org#";"hasPrimarySite";"http://www.w3.org/2002/07/owl#ObjectProperty";"https://www.w3.org/ns/org#Organization";"https://www.w3.org/ns/org#Site";;0;"*"
"connector";;"isFunctieBij";;"Functie";"Organisatie";"Is Functie Bij";"Organisatie waar de Functie bestaat.";;;"true";"https://www.w3.org/ns/org#";"postIn";"http://www.w3.org/2002/07/owl#ObjectProperty";"https://www.w3.org/ns/org#Post";"https://www.w3.org/ns/org#Organization";;0;"*"
"connector";;"heeftGeregistreerdeVestiging";;"Organisatie";"Vestiging";"Heeft Geregistreerde Vestiging";"Verwijst naar de wettelijk geregistreerde Vestiging van de Organisatie. Is voor een Formele Organisatie doorgaans verplicht.";"In België verplicht voor een Geregestreerde Organisatie en geregistreerd in de KBO.";;"true";"https://www.w3.org/ns/org#";"hasRegisteredSite";"http://www.w3.org/2002/07/owl#ObjectProperty";"https://www.w3.org/ns/org#Organization";"https://www.w3.org/ns/org#Site";;0;"*"
"connector";;"rapporteertAaan";;"Functie";"Functie";"Rapporteert Aan";"Verwijst naar de Functie waaraan de Functie verantwoording aflegt.";"Gecombineerd met Agent-rapporteertAan-Agent kan het organogram vd Organisatie gedocumenteerd worden. ";;"true";"https://www.w3.org/ns/org#";"reportsTo";"http://www.w3.org/2002/07/owl#ObjectProperty";"https://www.w3.org/ns/org#Post";"https://www.w3.org/ns/org#Post";;0;"*"
"connector";;"isLidVan";;"Lidmaatschap";"Organisatie";"TODO";"TODO";;;"false";"http://data.vlaanderen.be/ns/";"organisatieisLidVan";"http://www.w3.org/2002/07/owl#ObjectProperty";"https://www.w3.org/ns/org#Membership";"https://www.w3.org/ns/org#Organization";;0;"*"
"connector";;"rapporteertAan";;"Agent";"Agent";"Rapporteert Aan";"Verwijst naar de Agent waaraan de Agent verantwoording aflegt.";"Gecombineerd met Functie-rapporteertAan-Functie kan het organogram vd Organisatie gedocumenteerd worden. ";;"true";"https://www.w3.org/ns/org#";"reportsTo";"http://www.w3.org/2002/07/owl#ObjectProperty";"http://purl.org/dc/terms/Agent";"http://purl.org/dc/terms/Agent";;0;"*"
"connector";;"opeenvolging";;"PubliekeOrganisatie";"PubliekeOrganisatie";"Opeenvolging";"Verwijst naar een andere Publieke Organisatie die de Publieke Organisatie is opgevolgd.";;;"true";"http://www.w3.org/1999/xhtml/vocab#";"nex";"http://www.w3.org/2002/07/owl#ObjectProperty";"http://data.europa.eu/m8g/PublicOrganisation";"http://data.europa.eu/m8g/PublicOrganisation";;0;"*"
"attribute";"OSLO-Organisatie";"rol";;"Functie";"Rol";"Rol";"Geeft de aard weer vd Functie.";;;"true";"https://www.w3.org/ns/org#";"role";"http://www.w3.org/2002/07/owl#ObjectProperty";"https://www.w3.org/ns/org#Post";"https://www.w3.org/TR/vocab-org/#org:Role";;1;1
"attribute";"OSLO-Generiek";"aanschrijfvorm";;"ContactInfo";;"TODO";"TODO";;;"true";"http://fixme.com#";"aanschrijfvorm";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"https://schema.org/ContactPoint";;;1;1
"attribute";"OSLO-Generiek";"adres";;"ContactInfo";"AdresVoorstelling";"TODO";"TODO";;;"true";"http://fixme.com#";"adres";"http://www.w3.org/2002/07/owl#ObjectProperty";"https://schema.org/ContactPoint";"http://www.w3.org/ns/locn#Address";;1;1
"attribute";"OSLO-Generiek";"beschikbaarheid";;"ContactInfo";;"TODO";"TODO";;;"true";"http://fixme.com#";"beschikbaarheid";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"https://schema.org/ContactPoint";;;1;1
"attribute";"OSLO-Generiek";"email";;"ContactInfo";;"TODO";"TODO";;;"true";"https://schema.org/";"email";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"https://schema.org/ContactPoint";;;1;1
"attribute";"OSLO-Generiek";"fax";;"ContactInfo";;"TODO";"TODO";;;"true";"https://schema.org/";"faxNumber";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"https://schema.org/ContactPoint";;;1;1
"attribute";"OSLO-Generiek";"mobielNummer";;"ContactInfo";;"TODO";"TODO";;;"true";"http://fixme.com#";"mobielNummer";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"https://schema.org/ContactPoint";;;1;1
"attribute";"OSLO-Generiek";"openingsuren";;"ContactInfo";;"TODO";"TODO";;;"true";"https://schema.org/";"hoursAvailable";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"https://schema.org/ContactPoint";;;1;1
"attribute";"OSLO-Generiek";"roepnaam";;"ContactInfo";;"TODO";"TODO";;;"true";"http://fixme.com#";"roepnaam";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"https://schema.org/ContactPoint";;;1;1
