"EA-Type";"EA-Package";"EA-Name";"EA-Parent";"EA-Domain";"EA-Range";"label-nl";"ap-definition-nl";"ap-usageNote-nl";"ap-codelist";"external term";"namespace";"localname";"type";"domain";"range";"parent";"min card";"max card"
"attribute";"OSLO-Generiek";"social";;"ContactInfo";;"TODO";"TODO";;;"true";"http://fixme.com#";"social";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"https://schema.org/ContactPoint";;;1;1
"attribute";"OSLO-Generiek";"telefoon";;"ContactInfo";;"TODO";"TODO";;;"true";"https://schema.org/";"telephone";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"https://schema.org/ContactPoint";;;1;1
"attribute";"OSLO-Generiek";"website";;"ContactInfo";;"TODO";"TODO";;;"true";"http://fixme.com#";"website";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"https://schema.org/ContactPoint";;;1;1
"attribute";"OSLO-Generiek";"beschrijving";;"FormeelKader";;"TODO";"TODO";;;"true";"http://purl.org/dc/terms/";"description";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"http://purl.org/vocab/cpsv#FormalFramework";;;0;1
"attribute";"OSLO-Generiek";"naam";;"FormeelKader";;"TODO";"TODO";;;"true";"http://purl.org/dc/terms/";"title";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"http://purl.org/vocab/cpsv#FormalFramework";;;1;1
"attribute";"OSLO-Generiek";"onderwerp";;"FormeelKader";"Eurovoc";"TODO";"TODO";;;"true";"http://data.europa.eu/m8g/";"subject";"http://www.w3.org/2002/07/owl#ObjectProperty";"http://purl.org/vocab/cpsv#FormalFramework";"http://fixme.com#Eurovoc";;0;"*"
"attribute";"OSLO-Generiek";"status";;"FormeelKader";"ELI_status";"TODO";"TODO";;;"true";"http://www.w3.org/ns/adms#";"status";"http://www.w3.org/2002/07/owl#ObjectProperty";"http://purl.org/vocab/cpsv#FormalFramework";"http://fixme.com#ELI_status";;0;1
"attribute";"OSLO-Generiek";"taal";;"FormeelKader";"NAL_language";"TODO";"TODO";;;"true";"http://data.europa.eu/eli/ontology#";"language";"http://www.w3.org/2002/07/owl#ObjectProperty";"http://purl.org/vocab/cpsv#FormalFramework";"http://fixme.com#NAL_language";;0;"*"
"attribute";"OSLO-Generiek";"toepassingsgebied";;"FormeelKader";"NUTS";"TODO";"TODO";;;"true";"http://data.europa.eu/m8g/";"territorialApplication";"http://www.w3.org/2002/07/owl#ObjectProperty";"http://purl.org/vocab/cpsv#FormalFramework";"http://fixme.com#NUTS";;0;"*"
"attribute";"OSLO-Generiek";"type";;"FormeelKader";"NAL_resource";"TODO";"TODO";;;"true";"http://purl.org/dc/terms/";"type";"http://www.w3.org/2002/07/owl#ObjectProperty";"http://purl.org/vocab/cpsv#FormalFramework";"http://fixme.com#NAL_resource";;0;"*"
"attribute";"OSLO-Organisatie";"DatumStopzetting";;"Stopzetting";;"Datum Stopzetting";"Datum waarop de Organisatie is stopgezet.";;;"false";"http://data.vlaanderen.be/ns/";"organisatieDatumStopzetting";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"http://data.vlaanderen.be/ns/organisatieStopzetting";;;0;1
"attribute";"OSLO-Organisatie";"RedenStopzetting";;"Stopzetting";"StopzettingType";"Reden Stopzetting";"Reden waarom de Organisatie is stopgezet.";;;"false";"http://data.vlaanderen.be/ns/";"organisatieRedenStopzetting";"http://www.w3.org/2002/07/owl#ObjectProperty";"http://data.vlaanderen.be/ns/organisatieStopzetting";"http://www.w3.org/2004/02/skos/core#Concept";;0;1
"attribute";"OSLO-Organisatie";"OIprichtingsDatum";;"Oprichting";;"Oprichtingsdatum";"Datum waarop de Organisatie is opgericht.";;;"false";"http://data.vlaanderen.be/ns/";"organisatieOIprichtingsDatum";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"http://data.europa.eu/m8g/FoundationEvent";;;0;1
"attribute";"OSLO-Organisatie";"beschrijving";;"PubliekeOrganisatie";"String";"Beschrijving";"Beschrijving van de Publieke Organisatie.";;;"true";"http://purl.org/dc/terms/";"description";"http://www.w3.org/2002/07/owl#DatatypeProperty";"http://data.europa.eu/m8g/PublicOrganisation";"http://www.w3.org/2001/XMLSchema#string";;1;1
"attribute";"OSLO-Organisatie";"homepage";;"PubliekeOrganisatie";"String";"Homepage";"Adres vd homepage van de website vd Publieke Organisatie.";;;"true";"http://xmlns.com/foaf/0.1/";"homepage";"http://www.w3.org/2002/07/owl#DatatypeProperty";"http://data.europa.eu/m8g/PublicOrganisation";"http://www.w3.org/2001/XMLSchema#string";;0;1
"attribute";"OSLO-Organisatie";"logo";;"PubliekeOrganisatie";;"Logo";"Verwijzing naar het logo vd Publieke Organisatie.";;;"true";"http://schema.org/";"logo";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"http://data.europa.eu/m8g/PublicOrganisation";;;0;1
"attribute";"OSLO-Organisatie";"werkingsgebied";;"PubliekeOrganisatie";"ATU";"Werkingsgebied";"Administratief gebied dat de Publieke Organisatie dekt.";;;"true";"http://purl.org/dc/terms/";"spatial";"http://www.w3.org/2002/07/owl#ObjectProperty";"http://data.europa.eu/m8g/PublicOrganisation";"http://fixme.com#ATU";;0;"*"
"attribute";"OSLO-Organisatie";"hoedanigheid";;"GeregistreerdeOrganisatie";;"TODO";"TODO";;;"false";"http://data.vlaanderen.be/ns/";"organisatiehoedanigheid";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"http://www.w3.org/ns/regorg#RegisteredOrganization";;;0;1
"attribute";"OSLO-Organisatie";"organisatieActiviteit";;"GeregistreerdeOrganisatie";"OrganisatieActiviteit";"Organisatieactiviteit";"Type activiteit die door de Geregistreerde Activiteit wordt uitgeoefend.";;;"true";"http://www.w3.org/ns/regorg#";"orgActivity";"http://www.w3.org/2002/07/owl#ObjectProperty";"http://www.w3.org/ns/regorg#RegisteredOrganization";"http://data.vlaanderen.be/ns/organisatieOrganisatieActiviteit";;0;1
"attribute";"OSLO-Organisatie";"organisatieRegistratie";;"GeregistreerdeOrganisatie";"Identificator";"Organisatieregistratie";"Identificator dat de organisatie verkreeg bij registratie.";"In de KBO is dit het ondernemingsnummer.";;"true";"http://www.w3.org/ns/regorg#";"registration";"http://www.w3.org/2002/07/owl#ObjectProperty";"http://www.w3.org/ns/regorg#RegisteredOrganization";"http://fixme.com#Identificator";;1;1
"attribute";"OSLO-Organisatie";"organisatieSoort";;"GeregistreerdeOrganisatie";"OrganisatieSoort";"Organisatiesoort";"Geeft aan of de rechtspersoonlijkheid van de Geregistreerde Organisatie deze is van een natuurlijk persoon of van een rechtspersoon. ";"NOTE";;"false";"http://data.vlaanderen.be/ns/";"organisatieorganisatieSoort";"http://www.w3.org/2002/07/owl#ObjectProperty";"http://www.w3.org/ns/regorg#RegisteredOrganization";"http://www.w3.org/2004/02/skos/core#Concept";;0;1
"attribute";"OSLO-Organisatie";"organisatieStatus";;"GeregistreerdeOrganisatie";"OrganisatieStatus";"Organisatiestatus";"Status van de Geregistreerde Organisatie.";"Stemt in de KBO overeen met rechtstoestand, bvb Normale toestand, Gerechtelijk akkoord, Opening faillissement etc.";;"true";"http://www.w3.org/ns/regorg#";"orgStatus";"http://www.w3.org/2002/07/owl#ObjectProperty";"http://www.w3.org/ns/regorg#RegisteredOrganization";"http://www.w3.org/2004/02/skos/core#Concept";;0;1
"attribute";"OSLO-Organisatie";"organisatieType";;"GeregistreerdeOrganisatie";"OrganisatieType";"Organisatietype";"Juridisch statuut van de Geregistreerde Organisatie.";"Stemt in de KBO overeen met rechtsvorm, bvb NV, VZW, Stad/Gemeente, OCMW etc.";;"true";"http://www.w3.org/ns/regorg#";"orgType";"http://www.w3.org/2002/07/owl#ObjectProperty";"http://www.w3.org/ns/regorg#RegisteredOrganization";"http://www.w3.org/2004/02/skos/core#Concept";;0;1
"attribute";"OSLO-Organisatie";"wettelijkeNaam";;"GeregistreerdeOrganisatie";"String";"Wettelijke Naam";"Wettelijk geregistreerde naam vd organisatie.";"Evt in verschillende talen.";;"true";"http://www.w3.org/ns/regorg#";"legalName";"http://www.w3.org/2002/07/owl#DatatypeProperty";"http://www.w3.org/ns/regorg#RegisteredOrganization";"http://www.w3.org/2001/XMLSchema#string";;1;1
"attribute";"OSLO-Persoon";"adellijke titel";;"Persoon";;"TODO";"TODO";;;"true";"http://data.vlaanderen.be/ns/persoon#adellijke ";"titel";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"http://data.vlaanderen.be/ns/persoon#Persoon";;;1;1
"attribute";"OSLO-Persoon";"alternatieveNaam";;"Persoon";;"TODO";"TODO";;;"true";"http://data.vlaanderen.be/ns/persoon#";"alternatieveNaam";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"http://data.vlaanderen.be/ns/persoon#Persoon";;;1;1
"attribute";"OSLO-Persoon";"burgerlijkeStaat";;"Persoon";"BurgerlijkeStaatInfo";"TODO";"TODO";;;"true";"http://data.vlaanderen.be/ns/persoon#";"burgerlijkeStaat";"http://www.w3.org/2002/07/owl#ObjectProperty";"http://data.vlaanderen.be/ns/persoon#Persoon";"http://data.vlaanderen.be/ns/persoon#BurgerlijkeStaatInfo";;1;1
"attribute";"OSLO-Persoon";"datumVanOverlijden";;"Persoon";;"TODO";"TODO";;;"true";"http://data.vlaanderen.be/ns/persoon#";"datumVanOverlijden";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"http://data.vlaanderen.be/ns/persoon#Persoon";;;1;1
"attribute";"OSLO-Persoon";"geboorteDatum";;"Persoon";;"TODO";"TODO";;;"true";"http://data.vlaanderen.be/ns/persoon#";"geboorteDatum";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"http://data.vlaanderen.be/ns/persoon#Persoon";;;1;1
"attribute";"OSLO-Persoon";"geboorteNaam";;"Persoon";;"TODO";"TODO";;;"true";"http://data.vlaanderen.be/ns/persoon#";"geboorteNaam";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"http://data.vlaanderen.be/ns/persoon#Persoon";;;1;1
"attribute";"OSLO-Persoon";"geboorteplaats";;"Persoon";;"TODO";"TODO";;;"true";"http://data.vlaanderen.be/ns/persoon#";"geboorteplaats";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"http://data.vlaanderen.be/ns/persoon#Persoon";;;1;1
"attribute";"OSLO-Persoon";"geslacht";;"Persoon";;"TODO";"TODO";;;"true";"http://data.vlaanderen.be/ns/persoon#";"geslacht";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"http://data.vlaanderen.be/ns/persoon#Persoon";;;1;1
"attribute";"OSLO-Persoon";"identificator";;"Persoon";;"TODO";"TODO";;;"true";"http://data.vlaanderen.be/ns/persoon#";"identificator";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"http://data.vlaanderen.be/ns/persoon#Persoon";;;1;1
"attribute";"OSLO-Persoon";"isTeBereikenOp";;"Persoon";"ContactInfo";"TODO";"TODO";;;"true";"http://data.vlaanderen.be/ns/persoon#";"isTeBereikenOp";"http://www.w3.org/2002/07/owl#ObjectProperty";"http://data.vlaanderen.be/ns/persoon#Persoon";"https://schema.org/ContactPoint";;1;1
"attribute";"OSLO-Persoon";"naam";;"Persoon";;"TODO";"TODO";;;"true";"http://data.vlaanderen.be/ns/persoon#";"naam";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"http://data.vlaanderen.be/ns/persoon#Persoon";;;1;1
"attribute";"OSLO-Persoon";"nationaliteit";;"Persoon";;"TODO";"TODO";;;"true";"http://data.vlaanderen.be/ns/persoon#";"nationaliteit";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"http://data.vlaanderen.be/ns/persoon#Persoon";;;1;1
"attribute";"OSLO-Persoon";"patroniem";;"Persoon";;"TODO";"TODO";;;"true";"http://data.vlaanderen.be/ns/persoon#";"patroniem";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"http://data.vlaanderen.be/ns/persoon#Persoon";;;1;1
"attribute";"OSLO-Persoon";"plaatsVanOverlijden";;"Persoon";;"TODO";"TODO";;;"true";"http://data.vlaanderen.be/ns/persoon#";"plaatsVanOverlijden";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"http://data.vlaanderen.be/ns/persoon#Persoon";;;1;1
"attribute";"OSLO-Persoon";"volledigeNaam";;"Persoon";;"TODO";"TODO";;;"true";"http://data.vlaanderen.be/ns/persoon#";"volledigeNaam";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"http://data.vlaanderen.be/ns/persoon#Persoon";;;1;1
"attribute";"OSLO-Persoon";"voornaam";;"Persoon";;"TODO";"TODO";;;"true";"http://data.vlaanderen.be/ns/persoon#";"voornaam";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"http://data.vlaanderen.be/ns/persoon#Persoon";;;1;1
"attribute";"OSLO-Adres";"Busnummer";;"Adres";"String";"busnummer";"TODO";;;"true";"http://data.vlaanderen.be/ns/adres#";"Busnummer";"http://www.w3.org/2002/07/owl#DatatypeProperty";"http://data.vlaanderen.be/ns/adres#Adres";"http://www.w3.org/2001/XMLSchema#string";;1;1
"attribute";"OSLO-Adres";"Huisnummer";;"Adres";"String";"huisnummer";"TODO";;;"true";"http://data.vlaanderen.be/ns/adres#";"Huisnummer";"http://www.w3.org/2002/07/owl#DatatypeProperty";"http://data.vlaanderen.be/ns/adres#Adres";"http://www.w3.org/2001/XMLSchema#string";;1;1
"attribute";"OSLO-Adres";"IsNietOfficieel";;"Adres";"Boolean";"is niet officieel";"TODO";;;"true";"http://data.vlaanderen.be/ns/adres#";"IsNietOfficieel";"http://www.w3.org/2002/07/owl#DatatypeProperty";"http://data.vlaanderen.be/ns/adres#Adres";"http://www.w3.org/2001/XMLSchema#boolean";;1;1
"attribute";"OSLO-Adres";"Positie";;"Adres";"GeografischePositie";"positie";"TODO";;;"true";"http://data.vlaanderen.be/ns/adres#";"Positie";"http://www.w3.org/2002/07/owl#ObjectProperty";"http://data.vlaanderen.be/ns/adres#Adres";"http://fixme.com#GeografischePositie";;1;1
"attribute";"OSLO-Adres";"Status";;"Adres";"AdresStatus";"status";"TODO";;;"true";"http://data.vlaanderen.be/ns/adres#";"Status";"http://www.w3.org/2002/07/owl#ObjectProperty";"http://data.vlaanderen.be/ns/adres#Adres";"http://data.vlaanderen.be/ns/adres#AdresStatus";;1;1
"attribute";"OSLO-Organisatie";"vestigingsAdres";;"Vestiging";"ContactInfo";"Vestigingsadres";"Adres vd Vestiging.";"Kan email, telefoon en ook adres zijn (in welk geval ook niet-fysieke adressen mogelijk zijn).";;"true";"https://www.w3.org/ns/org#";"siteAddress";"http://www.w3.org/2002/07/owl#ObjectProperty";"https://www.w3.org/ns/org#Site";"https://schema.org/ContactPoint";;0;1
"attribute";"OSLO-Organisatie";"lidVanTot";;"Lidmaatschap";;"Lid Van Tot";"Periode waarin de Agent lid was vd Organisatie.";;;"true";"https://www.w3.org/ns/org#";"memberDuring";"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property";"https://www.w3.org/ns/org#Membership";;;0;1
"attribute";"OSLO-Organisatie";"rol";;"Lidmaatschap";"Rol";"Rol";"Rol die de Agent vervult als lid van de Organisatie.";;;"true";"https://www.w3.org/ns/org#";"role";"http://www.w3.org/2002/07/owl#ObjectProperty";"https://www.w3.org/ns/org#Membership";"https://www.w3.org/TR/vocab-org/#org:Role";;1;1
"attribute";"OSLO-Organisatie";"alternatieveNaam";;"Organisatie";"String";"Alternatieve Naam";"Andere naam waaronder de organisatie bekend is.";"Bv commerciële naam, informele naam";;"true";"http://www.w3.org/2004/02/skos/core#";"altLabel";"http://www.w3.org/2002/07/owl#DatatypeProperty";"https://www.w3.org/ns/org#Organization";"http://www.w3.org/2001/XMLSchema#string";;0;"*"
"attribute";"OSLO-Organisatie";"classificatie";;"Organisatie";"OrganisatieClassificatie";"Classificatie";"Rangschikking van de Organisatie in een classificatiesysteem.";;;"true";"https://www.w3.org/ns/org#";"classification";"http://www.w3.org/2002/07/owl#ObjectProperty";"https://www.w3.org/ns/org#Organization";"http://www.w3.org/2004/02/skos/core#Concept";;0;1
"attribute";"OSLO-Organisatie";"code";;"Organisatie";"String";"Code";"Code waarmee de Organisatie kan worden aangeduid;";;;"true";"http://www.w3.org/2004/02/skos/core#";"notation";"http://www.w3.org/2002/07/owl#DatatypeProperty";"https://www.w3.org/ns/org#Organization";"http://www.w3.org/2001/XMLSchema#string";;0;"*"
"attribute";"OSLO-Organisatie";"doel";;"Organisatie";"String";"Bestaanreden vd Organisatie.";"Bestaanreden vd Organisatie.";;;"true";"https://www.w3.org/ns/org#";"purpose";"http://www.w3.org/2002/07/owl#DatatypeProperty";"https://www.w3.org/ns/org#Organization";"http://www.w3.org/2001/XMLSchema#string";;0;"*"
"attribute";"OSLO-Organisatie";"isTeBereikenOp";;"Organisatie";"ContactInfo";"Is Te Bereiken Op";"Informatie zoals email, telefoon die toelaat de Organisatie te contacteren.
";;;"false";"http://data.vlaanderen.be/ns/";"organisatieisTeBereikenOp";"http://www.w3.org/2002/07/owl#ObjectProperty";"https://www.w3.org/ns/org#Organization";"https://schema.org/ContactPoint";;0;1
"attribute";"OSLO-Organisatie";"voorkeursNaam";;"Organisatie";"String";"Voorkeursnaam";"Naam waarmee de Organisatie bij voorkeur wordt aangeduid.";;;"true";"http://www.w3.org/2004/02/skos/core#";"prefLabel";"http://www.w3.org/2002/07/owl#DatatypeProperty";"https://www.w3.org/ns/org#Organization";"http://www.w3.org/2001/XMLSchema#string";;1;1
